Model_num,Brand,Model,Touchscreen,Display_size
,APPLE,iPhone 13,Yes,6.1
,POCO,C51,Yes,6.52
,OnePlus,Nord CE 2 Lite 5G,Yes,6.59
,realme,11x 5G,Yes,6.72
,POCO,C55,Yes,6.71
,APPLE,iPhone 13,Yes,6.1
,POCO,C51,Yes,6.52
,vivo,T2x 5G,Yes,6.58
,MOTOROLA,g84 5G,Yes,6.55
,realme,11x 5G,Yes,6.72
,vivo,T2x 5G,Yes,6.58
,OnePlus,Nord CE 3 Lite 5G,Yes,6.72
,POCO,C55,Yes,6.71
,POCO,C51,Yes,6.52
,REDMI,12,Yes,6.79
,POCO,C55,Yes,6.71
,Infinix,SMART 7,Yes,6.6
,MOTOROLA,g13,Yes,6.5
,APPLE,iPhone 13,Yes,6.1
,vivo,T2x 5G,Yes,6.58
,Infinix,HOT 30i,Yes,6.6
,Infinix,HOT 30i,Yes,6.6
,Infinix,HOT 30i,Yes,6.6
,Infinix,HOT 30i,Yes,6.1
,APPLE,iPhone 13,Yes,6.6
,Infinix,HOT 30i,Yes,6.74
,realme,C53,Yes,6.78
,vivo,V29e 5G,Yes,6.6
,Infinix,HOT 30i,Yes,6.7
,realme,11 Pro+ 5G,Yes,6.55
,MOTOROLA,g84 5G,Yes,6.71
,POCO,C55,Yes,6.71
,POCO,C55,Yes,6.79
,POCO,M6 Pro 5G,Yes,6.78
,vivo,V29e 5G,Yes,6.78
,vivo,V29e 5G,Yes,6.74
,realme,C53,Yes,6.74
,realme,C53,Yes,6.52
,REDMI,A2,Yes,6.52
,REDMI,A2,Yes,6.5
,MOTOROLA,g14,Yes,6.74
,realme,C53,Yes,6.52
,REDMI,A2,Yes,6.5
,MOTOROLA,e13,Yes,6.5
,MOTOROLA,Edge 40,Yes,6.7
,realme,11 Pro+ 5G,Yes,1.77
,Nokia,"105 Single SIM, Keypad Mobile Phone with Wireless FM Radio",No,6.52
,REDMI,A2,Yes,6.6
,SAMSUNG,Galaxy F13,Yes,6.5
,MOTOROLA,e32,Yes,6.78
,Infinix,Note 30 5G,Yes,6.52
,REDMI,A2,Yes,6.5
,MOTOROLA,g54 5G,Yes,6.7
,OPPO,Reno10 5G,Yes,6.7
,OPPO,Reno10 5G,Yes,6.1
,APPLE,iPhone 14,Yes,6.79
,POCO,M6 Pro 5G,Yes,6.79
,REDMI,12 5G,Yes,6.79
,REDMI,12 5G,Yes,6.1
,APPLE,Iphone 15,Yes,6.7
,realme,11 Pro 5G,Yes,6.1
,APPLE,iPhone 11,Yes,6.5
,MOTOROLA,g54 5G,Yes,6.72
,OnePlus,Nord CE 3 Lite 5G,Yes,6.72
,OnePlus,Nord CE 3 Lite 5G,Yes,2
,SAMSUNG,Guru Music 2,No,6.5
,MOTOROLA,g54 5G,Yes,6.59
,OnePlus,Nord CE 2 Lite 5G,Yes,6.78
,Infinix,Note 30 5G,Yes,6.1
,APPLE,iPhone 14,Yes,6.7
,realme,11 Pro+ 5G,Yes,6.6
,Infinix,Smart 7 HD,Yes,6.5
,MOTOROLA,g14,Yes,1.77
,Nokia,"105 Single SIM, Keypad Mobile Phone with Wireless FM Radio",No,6.7
,realme,11 Pro+ 5G,Yes,6.6
,Infinix,Smart 7 HD,Yes,6.78
,Infinix,Note 30 5G,Yes,6.6
,SAMSUNG,Galaxy M14 5G,Yes,6.78
,Infinix,Note 30 5G,Yes,6.5
,MOTOROLA,g54 5G,Yes,6.78
,Infinix,Note 30 5G,Yes,6.5
,MOTOROLA,g14,Yes,6.55
,MOTOROLA,g84 5G,Yes,6.5
,MOTOROLA,e13,Yes,6.5
,MOTOROLA,g54 5G,Yes,6.78
,Infinix,Note 30 5G,Yes,6.58
,POCO,M5,Yes,6.7
,realme,11 Pro 5G,Yes,1.77
,Micromax,X512,No,2.8
,MarQ,M80 Jalwa,No,2
,SAMSUNG,Guru Music 2,No,6.67
,POCO,X5 Pro 5G,Yes,6.5
,MOTOROLA,e13,Yes,2
,SAMSUNG,Guru Music 2,No,6.5
,MOTOROLA,G32,Yes,6.43
,POCO,M4 Pro,Yes,6.78
,Infinix,HOT 30 5G,Yes,6.67
,REDMI,Note 12 Pro 5G,Yes,6.79
,REDMI,12 5G,Yes,1.77
,Micromax,X512,No,6.67
,POCO,X5 5G,Yes,6.43
,OPPO,F21 Pro,Yes,6.67
,POCO,X5 5G,Yes,2.8
,MarQ,M80 Jalwa,No,6.7
,OnePlus,Nord CE3 5G,Yes,6.67
,POCO,X5 5G,Yes,6.78
,Infinix,HOT 30 5G,Yes,6.56
,OPPO,A78 5G,Yes,6.67
,POCO,X5 Pro 5G,Yes,6.79
,REDMI,12 5G,Yes,6.56
,OPPO,A78 5G,Yes,6.72
,realme,10 Pro 5G,Yes,6.7
,OnePlus,11R 5G,Yes,6.58
,POCO,M5,Yes,6.5
,MOTOROLA,e13,Yes,6.72
,realme,10 Pro 5G,Yes,6.67
,MOTOROLA,Edge 30 Ultra,Yes,6.7
,OnePlus,11R 5G,Yes,6.1
,APPLE,iPhone 14,Yes,6.1
,APPLE,iPhone 14,Yes,1.77
,LAVA,A1 Josh with BOL,No,2.4
,MarQ,M70 Shakti,No,6.7
,OnePlus,11R 5G,Yes,6.52
,POCO,C50,Yes,1.77
,Nokia,"105 Single SIM, Keypad Mobile Phone with Wireless FM Radio",No,6.43
,POCO,M4 Pro,Yes,6.79
,REDMI,12 5G,Yes,6.5
,MOTOROLA,g14,Yes,6.74
,realme,C53,Yes,6.74
,realme,C53,Yes,6.1
,APPLE,iPhone 13,Yes,6.79
,REDMI,12 5G,Yes,1.77
,Nokia,"105 Single SIM, Keypad Mobile Phone with Wireless FM Radio",No,6.14
,Google,Pixel 6a,Yes,6.72
,realme,11 5G,Yes,6.14
,Google,Pixel 6a,Yes,6.72
,realme,11 5G,Yes,6.7
,realme,11 Pro 5G,Yes,6.78
,Infinix,HOT 30 5G,Yes,6.72
,realme,11 5G,Yes,6.78
,Infinix,HOT 30 5G,Yes,6.58
,REDMI,11 Prime,Yes,1.77
,Micromax,X512,No,6.72
,realme,11 5G,Yes,2
,SAMSUNG,Guru Music 2,No,6.1
,APPLE,iPhone 11,Yes,6.6
,Infinix,Smart 7 HD,Yes,6.5
,SAMSUNG,Galaxy M04,Yes,6.7
,realme,11 Pro 5G,Yes,6.6
,Infinix,Smart 7 HD,Yes,6.7
,realme,11 Pro 5G,Yes,1.5
,SAMSUNG,Guru 1200,No,6.7
,realme,11 Pro 5G,Yes,6.38
,vivo,T2 5G,Yes,6.5
,MOTOROLA,e13,Yes,6.78
,Infinix,HOT 30 5G,Yes,6.71
,REDMI,12C,Yes,6.71
,REDMI,12C,Yes,6.71
,REDMI,12C,Yes,6.1
,APPLE,iPhone 11,Yes,6.72
,realme,10 Pro 5G,Yes,6.58
,POCO,M4 5G,Yes,6.6
,SAMSUNG,Galaxy F14 5G,Yes,6.58
,POCO,M4 5G,Yes,6.58
,POCO,M4 5G,Yes,6.71
,REDMI,12C,Yes,6.7
,OnePlus,Nord CE3 5G,Yes,6.67
,REDMI,Note 12 Pro 5G,Yes,2.4
,MarQ,M70 Shakti,No,6.5
,MOTOROLA,G32,Yes,6.72
,realme,10 Pro 5G,Yes,6.72
,realme,10 Pro 5G,Yes,6.1
,APPLE,iPhone 11,Yes,6.52
,REDMI,A1+,Yes,6.7
,APPLE,Iphone 15 Plus,Yes,6.7
,APPLE,Iphone 15 Pro Max,Yes,2.4
,MarQ,M70 Shakti,No,6.1
,APPLE,Iphone 15,Yes,6.72
,OnePlus,Nord CE 3 Lite 5G,Yes,6.6
,SAMSUNG,Galaxy M14 5G,Yes,6.52
,REDMI,A1+,Yes,6.5
,MOTOROLA,e13,Yes,2
,SAMSUNG,GURU MUSIC 2,No,6.6
,SAMSUNG,Galaxy M14 5G,Yes,6.7
,realme,11 Pro 5G,Yes,6.6
,itel,A60S,Yes,6.6
,SAMSUNG,Galaxy F23 5G,Yes,6.72
,OnePlus,Nord CE 3 Lite 5G,Yes,6.1
,APPLE,iPhone 13,Yes,1.77
,LAVA,A3 VIBE,No,6.52
,REDMI,A2,Yes,6.67
,REDMI,Note 12,Yes,6.1
,APPLE,iPhone 13,Yes,1.44
,Kechaoda,K66 The Music House 4,No,6.5
,MOTOROLA,Edge 40,Yes,6.7
,OnePlus,11R 5G,Yes,6.67
,REDMI,Note 12,Yes,6.1
,APPLE,iPhone 13,Yes,6.1
,APPLE,iPhone 12,Yes,6.5
,MOTOROLA,G32,Yes,1.77
,Micromax,X512,No,6.5
,MOTOROLA,g73 5G,Yes,6.56
,OPPO,A17,Yes,6.67
,REDMI,Note 12,Yes,6.6
,SAMSUNG,Galaxy F14 5G,Yes,6.78
,Infinix,Zero 5G 2023,Yes,6.71
,REDMI,12c,Yes,6.71
,REDMI,12C,Yes,6.7
,OnePlus,11R 5G,Yes,2.8
,MarQ,M80 Jalwa,No,6.1
,APPLE,Iphone 15,Yes,6.67
,REDMI,Note 12 5G,Yes,6.5
,SAMSUNG,Galaxy M34 5G without charger,Yes,1.77
,Nokia,110 TA-1302 DS,No,6.67
,REDMI,Note 12 5G,Yes,6.58
,POCO,M5,Yes,1.44
,Kechaoda,K115,No,6.74
,realme,Narzo N53,Yes,6.6
,SAMSUNG,Galaxy F23 5G,Yes,6.6
,SAMSUNG,Galaxy F14 5G,Yes,6.71
,REDMI,12c,Yes,6.78
,Infinix,Zero 5G 2023,Yes,6.67
,REDMI,Note 12 Pro 5G,Yes,6.72
,realme,C55,Yes,6.72
,realme,C55,Yes,6.7
,APPLE,iPhone 14 Plus,Yes,1.77
,Micromax,S114,No,6.78
,Infinix,Zero 5G 2023,Yes,6.7
,Infinix,Note 12,Yes,1.8
,Kechaoda,K66 The Music House 4,No,6.72
,realme,C55,Yes,0.66
,Kechaoda,A26,No,1.8
,HOTLINE,H6700,No,0.66
,Kechaoda,A26,No,6.67
,REDMI,Note 12,Yes,6.7
,APPLE,Iphone 15 Plus,Yes,6.6
,SAMSUNG,Galaxy F13,Yes,6.58
,POCO,M5,Yes,6.72
,realme,C55,Yes,6.67
,REDMI,Note 12 Pro 5G,Yes,6.56
,Tecno,Spark Go 2023 6.56 HD+Display 13MP Dual Camera,Yes,6.72
,realme,C55,Yes,2
,SAMSUNG,Guru Music 2,No,6.55
,MOTOROLA,Edge 30 Fusion,Yes,6.58
,POCO,M4 5G,Yes,6.72
,realme,C55,Yes,6.1
,APPLE,iPhone 13,Yes,0.66
,Kechaoda,A27,No,6.6
,SAMSUNG,Galaxy M14 5G,Yes,6.67
,REDMI,Note 12 5G,Yes,6.72
,realme,C55,Yes,6.67
,POCO,X5 Pro 5G,Yes,2.8
,Nokia,"2660 Flip 4G Volte Black keypad Mobile with Dual Sim & Screen, MP3 Player",No,6.74
,OnePlus,Nord 3 5G,Yes,6.56
,Tecno,Spark Go 2023,Yes,6.67
,REDMI,Note 12 Pro+ 5G,Yes,6.67
,REDMI,Note 12 5G,Yes,2.6
,KARBONN,Jumbo K9,,6.1
,APPLE,Iphone 15 Pro,Yes,6.7
,OnePlus,10R,Yes,6.67
,POCO,X5 5G,Yes,6.4
,realme,10,Yes,6.58
,REDMI,11 Prime,Yes,1.8
,itel,It2175 Keypad Mobile|1200 mAh battery|Expandable Storage upto 32GB,No,6.4
,realme,10,Yes,6.7
,Infinix,NOTE 12i,Yes,6.82
,Infinix,HOT 20 Play,Yes,6.82
,Infinix,HOT 20 Play,Yes,2.6
,KARBONN,K9,No,6.82
,Infinix,HOT 20 Play,Yes,1.77
,Micromax,X413,No,6.1
,APPLE,iPhone 14,Yes,2.8
,Micromax,X818,No,6.7
,OPPO,Reno10 Pro 5G,Yes,6.5
,SAMSUNG,Galaxy F34 5G,Yes,0.66
,Kechaoda,A27,No,6.82
,Infinix,HOT 20 Play,Yes,2.4
,KARBONN,K9,,6.7
,Infinix,Note 12,Yes,6.72
,OPPO,A58,Yes,2.8
,Micromax,X818,No,6.67
,REDMI,Note 12 5G,Yes,1.8
,itel,Power 110 Neo| 2500 mAh battery| Expandable Storage Upto 32GB,No,6.52
,POCO,C51,Yes,6.7
,APPLE,iPhone 14 Pro Max,Yes,2.4
,itel,Magic X Pro 4G| 2500mAh Big Battery| Expandable Storage upto 64GB,No,6.72
,OPPO,A58,Yes,6.7
,realme,10 Pro+ 5G,Yes,1.77
,I,K3310,No,6.72
,realme,Narzo N55,Yes,